  Transform failed with 2 errors:
/vercel/path0/frontend/src/pages/EditProfile.jsx:386:6: ERROR: Unexpected closing "div" tag does not match opening "form" tag
/vercel/path0/frontend/src/pages/EditProfile.jsx:402:0: ERROR: Unexpected end of file before a closing "div" tag
Additionally, handling the error in the 'buildEnd' hook caused the following error:
  Transform failed with 2 errors:
/vercel/path0/frontend/src/pages/EditProfile.jsx:386:6: ERROR: Unexpected closing "div" tag does not match opening "form" tag
/vercel/path0/frontend/src/pages/EditProfile.jsx:402:0: ERROR: Unexpected end of file before a closing "div" tag
file: /vercel/path0/frontend/src/pages/EditProfile.jsx:386:6


Unexpected closing "div" tag does not match opening "form" tag
384 |          </button>
385 |        </div>
386 |      </div>
    |        ^
387 |        {user?.avatar && (
388 |          <p className="text-xs text-slate-500 dark:text-slate-400 mt-4">
Unexpected end of file before a closing "div" tag
400 |  
401 |  
402 |  
    |  ^
